AÑo,Evento,Fecha,Lugar
2021,Entrega de uniformes de EFISAE,11 de febrero,Coliseo polideportivo sur Envigado
2021,Carrera Atlética Trepadores  a la Catedral,7 de Marzo,Parque principal a la catedral
2021,Festival Atlético,13 de marzo,Unidad deportiva el Dorado
2021,Copa Color Vóley,Mayo a Agosto,Plataforma central coliseo polideportivo sur Envigado
2021,Torneo de Baloncesto JAC El Dorado,Mayo a diciembre,Unidad deportiva El Dorado – Polideportivo sur Envigado
2021,Carrusel sin barreras,11 de Junio,Unidad deportiva El Dorado – Polideportivo sur Envigado
2021,Torneo departamental de tenis de mesa Índer Envigado,27 de Junio,Plataforma central coliseo polideportivo sur Envigado
2021,Torneo de fútbol Índer Envigado,Junio a diciembre,Canchas del municipio de Envigado
2021,Torneo de Sóftbol Índer Envigado,Junio a diciembre,Polideportivo sur Envigado
2021,Festivales de Fútbol - EFISAE,Julio a diciembre,Polideportivo sur Envigado
2021,Copa Índer Envigado,1 al 5 de julio,Polideportivo sur Envigado – Unidad deportiva el Dorado
2021,Copa sin barreras Índer Envigado,9 al 11 de julio,Polideportivo sur Envigado – Unidad deportiva el Dorado
2021,Evento de Ascenso disciplina de Taekwondo,17 de julio,Polideportivo sur Envigado
2021,Zonal municipal Juegos Intercolegiados,septiembre a octubre,Escenarios deportivos municipio de Envigado
2021,Evento multiplicando Fútbol,30 de agosto,Polideportivo sur Envigado
2021,XII Open de Karate Club Entrenarte,21 y 22 de agosto,Polideportivo sur Envigado
2021,Copa Fusión de Gimnasia,25 de Septiembre,Polideportivo sur Envigado
2021,Zonal municipal Juegos Escolares,Octubre,Escenarios deportivos municipio de Envigado
2021,Torneo Game Over E-Sport,8 de octubre,Polideportivo sur Envigado
2021,Colombia International Voley Cup,12 al 17 de octubre,Polideportivo sur Envigado
2021,Ajedrez al Parque,20 de octubre,Parque principal de Envigado
2021,Entrega de uniformes Interzonales PPP,22 de octubre,Unidad deportiva El Dorado
2021,Billar al Parque,23 y 24 de octubre,Parque principal de Envigado
2021,Torneo fútbol de salón zona 3 PPP,Agosto a octubre,Zona 3
2021,Torneo interzonal futbol de salón PPP,Agosto a diciembre,Placas deportivas municipio de Envigado
2021,Torneo interzonal de baloncesto PPP,Agosto a diciembre,Placas deportivas municipio de Envigado
2021,Torneo de fútbol zona 6,Noviembre y diciembre,Cancha de fútbol San Rafael
2021,Torneo interzonal de voleibol PPP,noviembre a diciembre,Placas deportivas municipio de Envigado
2021,Parada nacional de voleibol clasificatorio al festival de festivales,8 de octubre,Polideportivo sur Envigado
2021,Jornada Ludico Deportiva Secretaria de Educación,29 de Octubre,Polideportivo sur Envigado
2021,Festival de Ajedrez PPP Zona 8,6 de Noviembre,Polideportivo sur Envigado
2021,Torneo Departamental de Badmintón,8 de noviembre,Polideportivo sur Envigado
2021,Torneo Internacional Interclubes plus 60,11 al 14 de noviembre,Polideportivo sur Envigado
2021,Festival E Sport,26 de noviembre,Polideportivo sur Envigado
2021,Festival Deportivo CIFD,20 de noviembre,Polideportivo sur Envigado
2021,Alborada deportiva,30 de noviembre,Escenarios deportivos municipio de Envigado
2021,Festival de tenis de mesa PPP zona 8,Noviembre,Polideportivo sur Envigado
2021,Juegos departamentales,Noviembre - Diciembre,Área Metropolitana
2021,Torneo Procaddis Índer Envigado,3 al 5 de diciembre,Polideportivo sur Envigado
2021,Festival de porrismo PPP,9 de diciembre,Polideportivo sur Envigado
2021,Carrera Atlética Sumamos para el Mundo,12 de diciembre,Avenida las vegas municipios de Sabaneta y Envigado
2021,Torneo Vacacional de Fútbol J.A,26 de diciembre al 15 de enero,Unidad deportiva El Dorado
2021,Carrusel sin barreras,11 de Junio,Unidad deportiva El Dorado – Polideportivo sur Envigado
2021,Copa sin barreras Índer Envigado,9 al 11 de julio,Polideportivo sur Envigado – Unidad deportiva el Dorado
2021,Mes de la niñez y la Recreación,abril de 2021,Transmisiones en Vivo desde le polideportivo sur
2021,Vacaciones creativas Junio-Julio,Junio - Julio 2021,Ludotecas y Eco vas
2021,XXIX Festival de Cometas,22 de Agosto,Parque Debora Arango y Pista de Patinaje los Almendros
2021,El índer llega a tu Zona,durante todo el 2021,Todas las Zonas del Municipio
2021,Vacaciones creativas Diciembre,Nov - Diciembre 20221,Todas la Ludotecas del municipio
2021,Apoyo que realiza el programa de ludotecas desde la recreación a las instituciones educativas del municipio,durante todo el 2021,Todas la Ludotecas del municipio
2021,Eco Vías Activas y Saludables Traslado de la Avenida el Poblado a la Avenida las Vegas.,Desde Enero de 2021,Ruta Eco VAS
2022,"Reconocimiento a deportistas, usuarios y colaboradores del Instituto",diciembre,por definir
2022,Celebración cumpleaños Índer Envigado,junio- julio,Polideportivo Sur Envigado
2022,Entrega de bandera Juegos Departamentales- Intercolegiados- Escolares,según calendario,Coliseo Polidepotrtivo Sur Envigado
2022,Mes de la niñez y la Recreación,abril de 2022,Transmisiones en Vivo desde le polideportivo sur
2022,Vacaciones creativas Junio-Julio,Junio 10 - Julio 02 de 2022,Ludotecas y eco vas
2022,XXX Festival de Cometas,11 de septiembre de 2022,Parque Debora Arango y Pista de Patinaje los Almendros
2022,El índer llega a tu Zona,segundo semestre 2022,Todas las Zonas del Municipio
2022,El Índer llega a tu Zona 7,Sabado 3 de Septiembre - de 2 pm a 5 pm,Placa Alto de las Flores
2022,El Índer llega a tu Zona 6,Sabado 01 de octubre  - de 2 pm a 5 pm,Placa Deportiva la Mina
2022,El Índer llega a tu Zona 9,Viernes 07 de octubre  2 pm a 5 pm,Placa deportiva la Paloma
2022,El Índer llega a tu Zona 4,sabado 8 de octubre  2 pm a 5 pm,Casa Linares
2022,Vacaciones creativas Diciembre,Nov - Diciembre 2022,Todas la Ludotecas del municipio
2022,Apoyo que realiza el programa de ludotecas desde la recreación a las instituciones educativas del municipio,Durante todo el 2022,Todas la Ludotecas del municipio
2022,Caminatas Ecologicas,Último domingo de Cada mes,Diferentes Zonas del municipio
2022,Proxima Caminata 25 de septiembre,Domingo 25 de Septiembre,Diferentes Zonas del municipio
2022,Juegos Escolares,Septiembre,Escenarios deportivos municipio de Envigado
2022,Copa Antioquia de Badminton,Septiembre,Polideportivo sur de Envigado
2022,Departamental Taekwondo,10 y 11 de octubre,Polideportivo sur de Envigado
2022,Zonal Metropolitano juegos departamentales,11 al 16 de octubre,Escenarios deportivos municipio de Envigado
2022,Festival de ajedrez y tenis de mesa zona 8 PPP,22 de octubre,Coliseo Polidepotrtivo Sur Envigado
2022,Copa Fusión de Gimnasia,22 y 23 de octubre,Coliseo Polidepotrtivo Sur Envigado
2022,Departamental de pesas Índer Envigado,23 y 23 de octubre,Coliseo Polidepotrtivo Sur Envigado
2022,Copa Metropolitana IUE,29 y 30 de octubre,Coliseo Polidepotrtivo Sur Envigado
2022,Juegos de la salud,3 al 7 de noviembre,Escenarios deportivos Municipio de Envigado
2022,Parada clasificatorio Festival de festivales de voleibol,12 y 13 de noviembre,Coliseo Polidepotrtivo Sur Envigado
2022,Festival CIFD,19 de noviembre,Coliseo Polidepotrtivo Sur Envigado
2022,Torneo de Softbol Índer Envigado,marzo a diciembre,Coliseo Polidepotrtivo Sur Envigado
2022,Torneo de Fútbol Índer Envigado,Abril a diciembre,Coliseo Polidepotrtivo Sur Envigado
2022,Torneo de baloncesto El Dorado,Abril a diciembre,Coliseo Polidepotrtivo Sur Envigado
