#,disciplina,sexo,barrio,estrato,discapacitado
316,FUTBOL SALA,MASCULINO,NUEVA COLOMBIA,1,NO
317,FUTBOL SALA,MASCULINO,BOSQUES NORTE BAJO,1,NO
318,FUTBOL SALA,MASCULINO,NUEVA COLOMBIA,1,NO
319,FUTBOL SALA,FEMENINO,BOSQUE NORTE,1,NO
320,FUTBOL SALA,MASCULINO,BOSQUE NORTE,1,NO
321,FUTBOL SALA,MASCULINO,TRANSICION 1,1,NO
322,FUTBOL SALA,MASCULINO,BOSQUE NORTE,1,NO
323,FUTBOL SALA,MASCULINO,BOSQUE NORTE,1,NO
324,FUTBOL SALA,MASCULINO,JUVENTUD,2,NO
325,FUTBOL SALA,MASCULINO,NUEVA COLOMBIA,1,NO
329,NATACION,FEMENINO,CIUDAD METROPO,3,NO
330,NATACION,MASCULINO,CORDONCILLO,2,NO
331,NATACION,MASCULINO,SAN FRANCISCO,3,NO
332,NATACION,FEMENINO,VICTORIA,1,NO
333,NATACION,MASCULINO,VICTORIA,4,NO
334,NATACION,MASCULINO,VICTORIA,4,NO
335,NATACION,FEMENINO,PRADO MUTIS,3,NO
336,NATACION,MASCULINO,REAL DE MINAS,4,NO
337,NATACION,MASCULINO,CANDILES,3,NO
338,NATACION,FEMENINO,20 DE JULIO,1,NO
339,NATACION,FEMENINO,MONTERE-DONDO,3,NO
340,NATACION,FEMENINO,VICTORIA,3,NO
341,NATACION,MASCULINO,SAN ALONSO,3,NO
342,NATACION,MASCULINO,FLORESTA,4,NO
343,NATACION,MASCULINO,PASEO LA FERIA V,2,NO
344,NATACION,MASCULINO,CONCORDIA,3,NO
345,NATACION,MASCULINO,VICTORIA,4,NO
346,NATACION,MASCULINO,TERRAZA,4,NO
347,NATACION,MASCULINO,RICAURTE,2,NO
348,NATACION,FEMENINO,VICTORIA,4,NO
349,NATACION,MASCULINO,BUCARAMANGA,2,NO
350,NATACION,FEMENINO,PROVENZA,4,NO
351,NATACION,FEMENINO,VICTORIA,4,NO
352,NATACION,MASCULINO,SAN ALONSO,3,NO
353,NATACION,MASCULINO,RICAUTE,3,NO
354,NATACION,FEMENINO,VICTORIA,4,NO
355,NATACION,FEMENINO,MODELO,3,NO
356,NATACION,FEMENINO,23 DE JUNIO,2,NO
357,NATACION,FEMENINO,SAN BERNANDO,2,NO
358,NATACION,FEMENINO,PABLO VII,2,NO
359,NATACION,FEMENINO,VICTORIA,3,NO
360,NATACION,FEMENINO,LA SALLE,4,NO
361,NATACION,MASCULINO,RICAURTE,4,NO
362,NATACION,MASCULINO,AFRICA,1,NO
363,NATACION,FEMENINO,PABLO VI,1,NO
364,NATACION,FEMENINO,PABLO VI,2,NO
365,NATACION,MASCULINO,23 DE JULIO,2,NO
366,NATACION,MASCULINO,PABLO VI,1,NO
367,NATACION,FEMENINO,VICTORIA,1,NO
368,NATACION,MASCULINO,REAL DE MIMAS,2,NO
369,NATACION,MASCULINO,VICTORIA,4,NO
370,NATACION,MASCULINO,LA SALLE,3,NO
371,NATACION,FEMENINO,RICAUTE,2,NO
372,NATACION,MASCULINO,SAN MIGUEL,3,NO
373,NATACION,MASCULINO,SOL 2,2,NO
374,NATACION,MASCULINO,SOL 2,2,NO
375,NATACION,MASCULINO,VICTORIA,4,NO
376,NATACION,FEMENINO,VICTORIA,4,NO
377,NATACION,MASCULINO,PABLO VI,2,NO
378,NATACION,MASCULINO,VICTORIA,4,NO
379,NATACION,FEMENINO,VICTORIA,3,NO
380,NATACION,FEMENINO,BUCARAMANGA,2,NO
381,NATACION,FEMENINO,CENTRO,3,NO
382,NATACION,FEMENINO,20 DE JULIO,1,NO
383,NATACION,FEMENINO,SANTANDER,3,NO
384,NATACION,MASCULINO,VILLA PRADO,3,NO
385,NATACION,FEMENINO,BUCARAMANGA,1,NO
386,NATACION,FEMENINO,REAL DE MINAS,4,NO
387,NATACION,MASCULINO,SAN MIGUEL,3,NO
388,NATACION,MASCULINO,SAN PEDRO,2,NO
389,NATACION,MASCULINO,LAURELES 1,1,NO
390,NATACION,FEMENINO,CANELOS,2,NO
391,NATACION,MASCULINO,VILLA DEL PRADO,3,NO
392,NATACION,FEMENINO,VICTORIA,3,NO
393,NATACION,MASCULINO,ALMENDROS,4,NO
394,NATACION,MASCULINO,PABLO VI,2,NO
395,NATACION,MASCULINO,LAURELES 1,1,NO
396,NATACION,MASCULINO,HACIENDA SAN JUAN,2,NO
397,NATACION,FEMENINO,PABLO VI,1,NO
398,NATACION,FEMENINO,SAN LUIS,1,NO
399,NATACION,FEMENINO,SALLE,4,NO
400,NATACION,MASCULINO,REAL DE MINAS,4,NO
401,NATACION,MASCULINO,VICTORIA,4,NO
402,NATACION,MASCULINO,FLORESTA,2,NO
403,NATACION,MASCULINO,PABLO VI,3,NO
404,NATACION,MASCULINO,CONCORDIA,3,NO
405,NATACION,MASCULINO,VICTORIA,4,NO
406,NATACION,MASCULINO,VICTORIA,4,NO
407,NATACION,MASCULINO,VICTORIA,4,NO
408,NATACION,MASCULINO,VICTORIA,3,NO
409,NATACION,MASCULINO,PEDREGOSA,3,NO
410,NATACION,MASCULINO,NUEVO SOTOMAYOR,4,NO
411,NATACION,MASCULINO,FLORESTA,2,NO
413,NATACION,MASCULINO,REAL DE MINAS,3,NO
414,NATACION,FEMENINO,NUEVO SOTOMAYOR,4,NO
415,NATACION,FEMENINO,ALMENDROS,4,NO
416,NATACION,FEMENINO,ANTIGUO CAMPESTRE,6,NO
417,NATACION,FEMENINO,HACIENDA SAN JUAN,2,NO
418,NATACION,FEMENINO,LAURELES 1,1,NO
419,NATACION,FEMENINO,ALMENDROS,4,NO
420,NATACION,MASCULINO,CONCORDIA,3,NO
421,NATACION,MASCULINO,EL SOL 1,2,NO
422,NATACION,MASCULINO,FONTANA,2,NO
423,NATACION,FEMENINO,VICTORIA,4,NO
424,NATACION,FEMENINO,ASTURIAS,3,NO
425,NATACION,FEMENINO,VICTORIA,2,NO
426,NATACION,MASCULINO,SAN MIGUEL,3,NO
427,NATACION,MASCULINO,NUEVA GRANADA,3,NO
428,NATACION,FEMENINO,EL SOL 1,2,NO
429,NATACION,MASCULINO,AFRICA,1,NO
430,NATACION,MASCULINO,LA TRINIDAD,2,NO
431,NATACION,FEMENINO,VICTORIA,4,NO
432,NATACION,FEMENINO,BALCONCITOS,2,NO
433,NATACION,MASCULINO,LA AURORA,4,NO
434,NATACION,MASCULINO,20 DE JULIO,1,NO
435,NATACION,FEMENINO,GIRARDOT,2,NO
436,NATACION,MASCULINO,INMACULADA,2,NO
437,NATACION,FEMENINO,EL SOL,2,NO
438,NATACION,MASCULINO,MUTIS,3,NO
439,NATACION,MASCULINO,ALARCON,3,NO
440,NATACION,MASCULINO,ALMENDRO,3,NO
441,NATACION,MASCULINO,TERREZAS,4,NO
442,NATACION,MASCULINO,BOSQUE DEL CACIQUE,2,NO
443,NATACION,MASCULINO,VICTORIA,4,NO
444,NATACION,FEMENINO,AFRICA,1,NO
445,NATACION,MASCULINO,RICAURTE,3,NO
446,NATACION,MASCULINO,20 DE JULIO,1,NO
447,NATACION,FEMENINO,EL SOL 1,2,NO
448,NATACION,FEMENINO,SAN MIGUEL,3,NO
449,NATACION,FEMENINO,ESTORAQUES,2,NO
450,NATACION,FEMENINO,SALLE,4,NO
451,NATACION,FEMENINO,VICTORIA,4,NO
452,NATACION,FEMENINO,INMACULADA,2,NO
453,NATACION,FEMENINO,CONCORDIA,3,NO
454,NATACION,FEMENINO,VICTORIA,4,NO
455,NATACION,MASCULINO,AFRICA,1,NO
456,NATACION,MASCULINO,20 DE JULIO,1,NO
457,NATACION,MASCULINO,SAN MIGUEL,3,NO
458,NATACION,MASCULINO,REAL DE MINAS,4,NO
459,NATACION,MASCULINO,ANTONIA SANTOS,3,NO
460,NATACION,FEMENINO,CORDONCILLOS,2,NO
461,NATACION,FEMENINO,CORDONCILLO,2,NO
462,NATACION,MASCULINO,ANTONIA SANTOS,3,NO
463,NATACION,FEMENINO,BALCONCITO,2,NO
464,NATACION,FEMENINO,SALLE,4,NO
465,NATACION,FEMENINO,SAN ALONSO,3,NO
466,NATACION,FEMENINO,NUEVO SOTOMAYOR,4,NO
467,NATACION,FEMENINO,VICTORIA,4,NO
468,NATACION,FEMENINO,CORDONCILLOS,2,NO
469,NATACION,MASCULINO,LA VICTORIA,4,NO
470,NATACION,MASCULINO,SAN MIGUEL,3,NO
471,NATACION,MASCULINO,ASDEFLOR,1,NO
472,NATACION,MASCULINO,CORDONCILLOS,2,NO
473,NATACION,MASCULINO,NUEVO SOTOMAYOR,4,NO
474,NATACION,MASCULINO,LA VICTORIA,4,NO
475,NATACION,MASCULINO,LA VICTORIA,4,NO
476,NATACION,FEMENINO,DIAMANTE 2,3,NO
477,NATACION,MASCULINO,CANELOS,2,NO
478,NATACION,FEMENINO,NUEVO SOTOMAYOR,4,NO
479,NATACION,FEMENINO,LA CEIBA,4,NO
480,NATACION,MASCULINO,GIRARDOT,2,NO
481,NATACION,MASCULINO,SAN MIGUEL,3,NO
482,NATACION,FEMENINO,CANDILES,3,NO
483,NATACION,FEMENINO,VICTORIA,4,NO
484,NATACION,FEMENINO,AFRICA,1,NO
485,NATACION,FEMENINO,LOS CANDILES,3,NO
486,NATACION,MASCULINO,R. LA INMACULADA 2,2,NO
487,NATACION,FEMENINO,PABLO VI,3,NO
488,NATACION,FEMENINO,BALCONCITOS,2,NO
489,NATACION,MASCULINO,LA VICTORIA,3,NO
490,BALONCESTO,FEMENINO,BRISAS DEL MUTIS,3,NO
491,BALONCESTO,MASCULINO,BRISAS DEL MUTIS,3,NO
492,BALONCESTO,FEMENINO,BRISAS DEL MUTIS,3,NO
493,BALONCESTO,FEMENINO,BRISAS DEL MUTIS,3,NO
494,BALONCESTO,MASCULINO,BRISAS DEL MUTIS,3,NO
495,BALONCESTO,MASCULINO,ESTORAQUES,2,NO
496,BALONCESTO,FEMENINO,BRISAS DEL MUTIS,3,NO
498,BALONCESTO,FEMENINO,BRISAS DEL MUTIS,3,NO
499,BALONCESTO,MASCULINO,BRISAS DEL MUTIS,3,NO
500,BALONCESTO,FEMENINO,LAGOS 3,3,NO
501,BALONCESTO,MASCULINO,CAMPOHERMOSO,2,NO
502,BALONCESTO,MASCULINO,BRISAS DEL MUTIS,3,NO
503,BALONCESTO,FEMENINO,MUTIS,3,NO
504,BALONCESTO,MASCULINO,MUTIS,3,NO
505,BALONCESTO,FEMENINO,BRISAS DEL MUTIS,3,NO
506,BALONCESTO,MASCULINO,BALCONES DEL MUTIS,3,NO
507,BALONCESTO,MASCULINO,BALCONES DEL MUTIS,3,NO
508,BALONCESTO,MASCULINO,BRISAS DEL MUTIS,3,NO
509,BALONCESTO,MASCULINO,PRADOS DEL MUTIS,3,NO
510,BALONCESTO,FEMENINO,BRISAS DEL MUTIS,3,NO
511,BALONCESTO,FEMENINO,SAN BERNARD0,2,NO
512,BALONCESTO,MASCULINO,ARRAYANES II,2,NO
513,BALONCESTO,FEMENINO,HACIENDA SAN JUAN,2,NO
514,BALONCESTO,FEMENINO,HACIENDA SAN JUAN,3,NO
515,BALONCESTO,FEMENINO,HACIENDA SAN JUAN,2,NO
516,BALONCESTO,FEMENINO,HACIENDA SAN JUAN,2,NO
517,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,2,NO
518,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,2,NO
519,BALONCESTO,FEMENINO,VEREDA SANTA BARBARA,2,NO
520,BALONCESTO,FEMENINO,GAITAN,3,NO
521,BALONCESTO,FEMENINO,HACIENDA SAN JUAN,2,NO
522,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,3,NO
523,BALONCESTO,FEMENINO,HACIENDA SAN JUAN,3,NO
524,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,2,NO
525,BALONCESTO,FEMENINO,CAMPOHERMOSO,2,NO
526,BALONCESTO,MASCULINO,BOSQUES DEL CACIQUE,2,NO
527,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,2,NO
528,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,2,NO
530,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,3,NO
531,BALONCESTO,MASCULINO,HACIENDA SAN JUAN,3,NO
532,BALONCESTO,FEMENINO,EL ROCIO,3,NO
533,BALONCESTO,MASCULINO,EL ROCIO,3,NO
534,BALONCESTO,FEMENINO,GRANJAS DE PROVENZA,1,NO
535,BALONCESTO,MASCULINO,EL ROCIO,3,NO
536,BALONCESTO,MASCULINO,EL DORADO,3,NO
537,BALONCESTO,FEMENINO,EL ROCIO,3,NO
538,BALONCESTO,MASCULINO,PUNTAPARAISO,2,NO
539,BALONCESTO,MASCULINO,PROVENZA,4,NO
540,BALONCESTO,FEMENINO,VILLA ALICIA,3,NO
541,BALONCESTO,FEMENINO,VILLA ALICIA,3,NO
542,BALONCESTO,MASCULINO,PORVENIR,3,NO
543,BALONCESTO,MASCULINO,MANUELA BELTRAN,2,NO
544,BALONCESTO,MASCULINO,SAN FERMIN1,3,NO
545,BALONCESTO,FEMENINO,EL ROCIO,3,NO
546,BALONCESTO,MASCULINO,PORVENIR,3,NO
547,BALONCESTO,MASCULINO,GRANJAS DE PROVENZA,1,NO
548,BALONCESTO,MASCULINO,PUNTA PARAISO,2,NO
549,BALONCESTO,FEMENINO,PORVENIR,3,NO
550,BALONCESTO,MASCULINO,MANUELA BELTRAN,2,NO
551,BALONCESTO,MASCULINO,MARIANELLA,2,NO
552,BALONCESTO,FEMENINO,CONQUISTADORES,2,NO
553,BALONCESTO,MASCULINO,PORVENIR,3,NO
554,BALONCESTO,MASCULINO,PORVENIR,3,NO
555,BALONCESTO,MASCULINO,PORVENIR,3,NO
556,BALONCESTO,MASCULINO,ASTURIAS,3,NO
557,BALONCESTO,FEMENINO,MANUELA BELTRAN,2,NO
558,BALONCESTO,FEMENINO,ROCIO,3,NO
559,BALONCESTO,MASCULINO,ROCIO,3,NO
560,BALONCESTO,MASCULINO,GRANJAS DE PROVENZA,2,NO
561,BALONCESTO,FEMENINO,TOLEDO PLATA,2,NO
562,BALONCESTO,MASCULINO,PROVENZA,3,NO
563,BALONCESTO,FEMENINO,COAVICONZA,3,NO
564,BALONCESTO,FEMENINO,COAVICONZA,3,NO
565,BALONCESTO,MASCULINO,FONTANA,3,NO
566,BALONCESTO,FEMENINO,VILLAREAL,1,NO
567,BALONCESTO,MASCULINO,CIUDAD VENECIA,3,NO
568,BALONCESTO,MASCULINO,MALPASO,2,NO
569,BALONCESTO,FEMENINO,VILLA ALICIA,3,NO
570,BALONCESTO,FEMENINO,EL ROCIO,3,NO
572,BALONCESTO,MASCULINO,PORVENIR,3,NO
573,BALONCESTO,FEMENINO,PORVENIR,3,NO
574,BALONCESTO,MASCULINO,PORVENIR,3,NO
575,BALONCESTO,FEMENINO,PORVENIR,3,NO
576,BALONCESTO,FEMENINO,PORVENIR,3,NO
577,BALONCESTO,MASCULINO,PORVENIR,3,NO
578,BALONCESTO,MASCULINO,PORVENIR,3,NO
579,BALONCESTO,MASCULINO,PORVENIR,3,NO
580,BALONCESTO,FEMENINO,PORVENIR,3,NO
581,BALONCESTO,FEMENINO,MALPASO,2,NO
582,BALONCESTO,FEMENINO,MALPASO,2,NO
583,BALONCESTO,MASCULINO,VILLAS DEL NOGAL,2,NO
584,BALONCESTO,MASCULINO,JARDINES DE COAVICONSA,3,NO
585,BALONCESTO,MASCULINO,PORVENIR,3,NO
586,BALONCESTO,MASCULINO,JARDINES DE COAVICONSA,3,NO
587,BALONCESTO,FEMENINO,PORVENIR,3,NO
588,BALONCESTO,MASCULINO,CRISTAL BAJO,1,NO
589,BALONCESTO,MASCULINO,GRANJAS DE PROVENZA,1,NO
591,BALONCESTO,MASCULINO,GRANJAS DE PROVENZA,1,NO
592,BALONCESTO,MASCULINO,BRISASDE PROVENZA,1,NO
593,BALONCESTO,MASCULINO,PROVENZA+Q1Q131:W131,3,NO
594,BALONCESTO,MASCULINO,PROVENZA,3,NO
595,BALONCESTO,FEMENINO,GRANJAS DE PROVENZA,1,NO
596,BALONCESTO,MASCULINO,GRANJAS DE PROVENZA,2,NO
597,BALONCESTO,FEMENINO,BALCONES DEL SUR,2,NO
598,BALONCESTO,MASCULINO,TOLEDO PLATA,3,NO
599,BALONCESTO,FEMENINO,PROVENZA,3,NO
600,BALONCESTO,MASCULINO,VIVERO PROVENZA,3,NO
601,BALONCESTO,MASCULINO,VIVERO PROVENZA,3,NO
602,BALONCESTO,FEMENINO,GRANJAS DE PROVENZA,1,NO
603,BALONCESTO,FEMENINO,GRANJAS DE PROVENZA,1,NO
604,BALONCESTO,MASCULINO,GRANJAS DE PROVENZA,1,NO
605,BALONCESTO,FEMENINO,PROVENZA,3,NO
606,BALONCESTO,FEMENINO,GRANJAS DE PROVENZA,1,NO
607,BALONCESTO,FEMENINO,PEDREGOZA,2,NO
608,BALONCESTO,MASCULINO,CRISTAL BAJO,1,NO
609,BALONCESTO,MASCULINO,MUTUALIDAD,3,NO
610,NATACION,MASCULINO,COLORADOS,1,NO
611,NATACION,MASCULINO,FORTUNA,1,NO
612,NATACION,MASCULINO,COLORADOS,1,NO
613,NATACION,FEMENINO,COLORADOS,1,NO
614,NATACION,MASCULINO,FORTUNA,1,NO
615,NATACION,FEMENINO,COLORADOS,1,NO
616,NATACION,MASCULINO,EL ROSAL,1,NO
617,NATACION,MASCULINO,EL ROSAL,1,NO
618,NATACION,FEMENINO,COLORADOS,1,NO
619,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
620,NATACION,FEMENINO,EL ROSAL,1,NO
621,NATACION,FEMENINO,EL ROSAL,1,NO
622,NATACION,FEMENINO,ROSA ALTA,1,NO
623,NATACION,MASCULINO,PORTAL DE LOS ANGELES,1,NO
624,NATACION,FEMENINO,PORTAL DE LOS ANGELES,1,NO
625,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
626,NATACION,MASCULINO,COLORADOS,1,NO
627,NATACION,FEMENINO,BONANZA CAMPESTRE,1,NO
628,NATACION,FEMENINO,COLORADOS,1,NO
629,NATACION,MASCULINO,COLORADOS,1,NO
630,NATACION,FEMENINO,COLORADOS,1,NO
631,NATACION,FEMENINO,ROSAL,1,NO
632,NATACION,MASCULINO,ROSAL,1,NO
633,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
635,NATACION,MASCULINO,COLORADOS,1,NO
636,NATACION,FEMENINO,NOGAL II,1,NO
637,NATACION,MASCULINO,VEREDA SAN PEDRO BAJO,1,NO
638,NATACION,MASCULINO,COLORADOS,1,NO
639,NATACION,MASCULINO,COLORADOS,1,NO
640,NATACION,MASCULINO,FINCA EL LIMON,1,NO
641,NATACION,MASCULINO,COLORADOS,1,NO
642,NATACION,MASCULINO,EL PABLON,1,NO
643,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
644,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
645,NATACION,MASCULINO,EL NOGAL II,1,NO
646,NATACION,MASCULINO,VEREDA SAN PEDRO BAJO,1,NO
647,NATACION,MASCULINO,PORTAL DE LOS ANGELES,1,NO
648,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
649,NATACION,FEMENINO,VEREDA SAN PEDRO BAJO,1,NO
650,NATACION,FEMENINO,PORTAL DE LOS ANGELES,1,NO
651,NATACION,FEMENINO,PABLON,1,NO
652,NATACION,FEMENINO,COLORADOS,1,NO
653,NATACION,MASCULINO,LA FORTUNA,1,NO
654,NATACION,FEMENINO,VILLA ROSA,1,NO
655,NATACION,FEMENINO,COLORADOS,1,NO
656,NATACION,MASCULINO,COLORADOS,1,NO
