#,disciplina,sexo,barrio,estrato,discapacitado
657,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
658,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
659,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
660,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
661,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
662,NATACION,MASCULINO,COLORADOS,1,NO
663,NATACION,FEMENINO,COLORADOS,1,NO
664,NATACION,MASCULINO,OLAS BAJAS,2,NO
665,NATACION,FEMENINO,COLORADOS,1,NO
666,NATACION,MASCULINO,PORTAL DE LOS ANGELES,1,NO
667,NATACION,FEMENINO,COLORADOS,1,NO
668,NATACION,FEMENINO,COLORADOS,1,NO
669,NATACION,MASCULINO,COLORADOS,1,NO
670,NATACION,MASCULINO,VILLA ROSA,2,NO
671,NATACION,MASCULINO,VARRIO VILLAROSA,2,NO
672,NATACION,FEMENINO,VILLA LUZ,1,NO
673,NATACION,MASCULINO,VILLA LUZ,1,NO
674,NATACION,MASCULINO,COMUNEROS,2,NO
675,NATACION,MASCULINO,COLORADOS,1,NO
676,NATACION,FEMENINO,COLORADOS,1,NO
677,NATACION,FEMENINO,COLORADOS,1,NO
678,NATACION,FEMENINO,COLORADOS,1,NO
679,NATACION,MASCULINO,COLORADOS,1,NO
680,NATACION,FEMENINO,KENNEDY,2,NO
681,NATACION,FEMENINO,COLSEGUROS NORTE,2,NO
682,NATACION,MASCULINO,COLSEGUROS NORTE,2,NO
683,NATACION,MASCULINO,TRANSCION III,1,NO
684,NATACION,FEMENINO,COLORADOS,1,NO
685,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
686,NATACION,FEMENINO,COLORADOS,1,NO
687,NATACION,MASCULINO,TEJAR NORTE 1,2,NO
688,NATACION,MASCULINO,KENNEDY,2,NO
689,NATACION,MASCULINO,COLORADOS,1,NO
690,NATACION,FEMENINO,COLORADOS,1,NO
691,NATACION,FEMENINO,EL ROSAL,1,NO
692,NATACION,FEMENINO,COLORADOS,1,NO
693,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
694,NATACION,MASCULINO,COLORADOS,1,NO
695,NATACION,FEMENINO,ROSAL II,1,NO
696,NATACION,MASCULINO,COLORADOS,1,NO
697,NATACION,MASCULINO,COLORADOS,1,NO
698,NATACION,MASCULINO,COLORADOS,1,NO
699,NATACION,FEMENINO,SAN PEDRO,1,NO
700,NATACION,FEMENINO,SAN PEDRO,1,NO
701,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
702,NATACION,MASCULINO,PABLON,1,NO
703,NATACION,FEMENINO,COLORADOS,1,NO
704,NATACION,MASCULINO,COLORADOS,1,NO
705,NATACION,MASCULINO,PORTAL DE LOS ANGELES,1,NO
706,NATACION,FEMENINO,ANGELINOS,1,NO
707,NATACION,MASCULINO,COLORADOS,1,NO
708,NATACION,MASCULINO,COLORADOS,1,NO
709,NATACION,FEMENINO,COLORADOS,1,NO
710,NATACION,MASCULINO,COLORADOS,1,NO
711,NATACION,FEMENINO,COLORADOS,1,NO
712,NATACION,FEMENINO,LA CEMENTO,1,NO
713,NATACION,MASCULINO,LA CEMENTO,1,NO
714,NATACION,FEMENINO,VILLA MERCEDES,1,NO
715,NATACION,FEMENINO,COLORADOS,1,NO
716,NATACION,MASCULINO,VILLACARMELO,1,NO
717,NATACION,MASCULINO,VILLACARMELO,1,NO
718,NATACION,MASCULINO,COLORADOS,1,NO
719,NATACION,FEMENINO,COLORADOS,1,NO
720,NATACION,FEMENINO,ROSA ALTA,1,NO
721,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
722,NATACION,MASCULINO,VILLA ROSA,2,NO
723,NATACION,MASCULINO,VILLA ROSA,2,NO
724,NATACION,MASCULINO,VILLA ROSA,2,NO
725,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
726,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
727,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
728,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
729,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
730,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
731,NATACION,MASCULINO,COLORADOS,1,NO
732,NATACION,FEMENINO,COLORADOS,1,NO
733,NATACION,FEMENINO,COLORADOS,1,NO
734,NATACION,FEMENINO,EL ROSAL,1,NO
735,NATACION,FEMENINO,ROSA ALTA,1,NO
736,NATACION,FEMENINO,COLORADOS,1,NO
737,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
738,NATACION,FEMENINO,CAMPESTRE,1,NO
739,NATACION,FEMENINO,COLORADOS,1,NO
740,NATACION,FEMENINO,GETSEMANI,1,NO
741,NATACION,MASCULINO,MIRADOR DE COLORADOS,1,NO
742,NATACION,FEMENINO,COLORADOS,1,NO
743,NATACION,FEMENINO,ROSAL BAJO,1,NO
744,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
745,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
746,NATACION,MASCULINO,CAMPESTRE NORTE,1,NO
747,NATACION,MASCULINO,BONANZA CAMPESTRE,1,NO
748,NATACION,FEMENINO,COLORADOS,1,NO
749,NATACION,MASCULINO,COLORADOS,1,NO
750,NATACION,MASCULINO,COLORADOS,1,NO
751,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
752,NATACION,FEMENINO,CAMPESTRE NORTE,1,NO
753,NATACION,MASCULINO,HAMACAS,1,NO
754,NATACION,FEMENINO,VILLA ROSA,2,NO
755,NATACION,FEMENINO,KENNEDY,2,NO
756,NATACION,MASCULINO,LIMONCITO COLORADOS,1,NO
757,NATACION,FEMENINO,CAMPESTRE,1,NO
758,NATACION,FEMENINO,CAMPESTRE,1,NO
759,NATACION,MASCULINO,CAMPESTRE,1,NO
760,NATACION,FEMENINO,PORVENIR,3,NO
761,NATACION,MASCULINO,PORVENIR,3,NO
762,NATACION,MASCULINO,PORVENIR,3,NO
763,NATACION,FEMENINO,PORVENIR,1,NO
764,NATACION,MASCULINO,PORVENIR,3,NO
765,NATACION,FEMENINO,PORVENIR,3,NO
766,NATACION,MASCULINO,PORVENIR,3,NO
767,NATACION,MASCULINO,PORVENIR,3,NO
768,NATACION,FEMENINO,PORVENIR,3,NO
769,NATACION,MASCULINO,PORVENIR,3,NO
770,NATACION,MASCULINO,PORVENIR,3,NO
771,NATACION,MASCULINO,MARIANELA,2,NO
772,NATACION,FEMENINO,MARIANELA,2,NO
773,NATACION,FEMENINO,VILLA DEL ROMERO,2,NO
774,NATACION,MASCULINO,PORVENIR,3,NO
775,NATACION,MASCULINO,PORVENIR,3,NO
776,NATACION,MASCULINO,PORVENIR,3,NO
777,NATACION,MASCULINO,PORVENIR,3,NO
778,NATACION,MASCULINO,PORVENIR,3,NO
779,NATACION,MASCULINO,CRISTAL ALTO,2,NO
780,NATACION,MASCULINO,PORVENIR,2,NO
781,NATACION,FEMENINO,PORVENIR,2,NO
782,NATACION,FEMENINO,PORVENIR,3,NO
783,NATACION,MASCULINO,PORVENIR,3,NO
784,NATACION,FEMENINO,PORVENIR,3,NO
785,NATACION,MASCULINO,PORVENIR,3,NO
786,NATACION,MASCULINO,PORVENIR,3,NO
787,NATACION,FEMENINO,PORVENIR,3,NO
788,NATACION,MASCULINO,MARIANELA ALTA,2,NO
789,NATACION,FEMENINO,PORVENIR,2,NO
790,NATACION,MASCULINO,CIUDAD VENECIA,3,NO
791,NATACION,MASCULINO,CIUDAD VENECIA,3,NO
792,NATACION,MASCULINO,DELICIAS ALTAS,3,NO
793,NATACION,FEMENINO,COAVICONSA,3,NO
794,NATACION,FEMENINO,MIRAMANGA,1,NO
795,NATACION,MASCULINO,MARIANELLA,2,NO
796,NATACION,MASCULINO,PORVENIR,3,NO
797,NATACION,FEMENINO,PORVENIR,3,NO
798,NATACION,FEMENINO,PORVENIR,3,NO
799,NATACION,MASCULINO,PORVENIR,3,NO
800,NATACION,FEMENINO,ESPAÑA,1,NO
801,NATACION,MASCULINO,DELICIAS ALTAS,3,NO
802,NATACION,FEMENINO,CRISTAL BAJO,1,NO
803,NATACION,FEMENINO,PORVENIR,3,NO
804,NATACION,MASCULINO,ESPAÑA,1,NO
805,NATACION,MASCULINO,PORVENIR,2,NO
806,NATACION,MASCULINO,PORVENIR,3,NO
808,NATACION,MASCULINO,PORVENIR,3,NO
809,NATACION,MASCULINO,PORVENIR,3,NO
810,NATACION,MASCULINO,PORVENIR,3,NO
811,NATACION,FEMENINO,PORVENIR,3,NO
812,NATACION,FEMENINO,PORVENIR,3,NO
813,NATACION,FEMENINO,DANGOND,2,NO
814,NATACION,MASCULINO,VILLAS DEL NOGAL,1,NO
815,NATACION,MASCULINO,PORVENIR,3,NO
816,NATACION,MASCULINO,MARIANELLA,2,NO
817,NATACION,FEMENINO,PORVENIR,3,NO
818,NATACION,MASCULINO,PORVENIR,3,NO
819,NATACION,MASCULINO,MARIANELA,2,NO
820,NATACION,FEMENINO,PORVENIR,3,NO
821,NATACION,FEMENINO,PORVENIR,3,NO
822,NATACION,MASCULINO,PORVENIR,3,NO
823,NATACION,MASCULINO,PORVENIR,3,NO
824,NATACION,MASCULINO,PORVENIR,3,NO
825,NATACION,MASCULINO,MARIANELA,2,NO
826,NATACION,MASCULINO,VILLA REAL,1,NO
827,NATACION,FEMENINO,BALCONES DEL SUR,1,NO
828,NATACION,FEMENINO,BALCONES DEL SUR,1,NO
829,NATACION,MASCULINO,DANGOND,2,NO
831,NATACION,FEMENINO,CIUDAD METROPOLITANA,3,NO
832,NATACION,FEMENINO,ESPAÑA,2,NO
833,NATACION,FEMENINO,PORVENIR,2,NO
834,NATACION,MASCULINO,MARIANELLA,1,NO
835,NATACION,MASCULINO,PORVENIR,3,NO
836,NATACION,MASCULINO,PORVENIR,3,NO
837,NATACION,FEMENINO,PORVENIR,3,NO
838,NATACION,FEMENINO,PORVENIR,3,NO
839,NATACION,MASCULINO,PORVENIR,3,NO
840,NATACION,MASCULINO,PORVENIR,3,NO
841,NATACION,FEMENINO,PORVENIR,3,NO
842,NATACION,FEMENINO,PORVENIR,3,NO
843,NATACION,MASCULINO,PORVENIR,3,NO
844,NATACION,FEMENINO,BALCONES PROVENZA,3,NO
845,NATACION,FEMENINO,ALTOS DE FONTANA,3,NO
846,NATACION,FEMENINO,PORVENIR,3,NO
847,NATACION,FEMENINO,PORVENIR,3,NO
848,NATACION,MASCULINO,PORVENIR,3,NO
849,NATACION,MASCULINO,PORVENIR,3,NO
850,NATACION,MASCULINO,PORVENIR,3,NO
851,NATACION,MASCULINO,PORVENIR,3,NO
852,NATACION,MASCULINO,PORVENIR,3,NO
853,NATACION,MASCULINO,PORVENIR,3,NO
854,NATACION,MASCULINO,PORVENIR,3,NO
855,NATACION,FEMENINO,PORVENIR,3,NO
856,NATACION,FEMENINO,ESPAÑA,2,NO
857,NATACION,FEMENINO,PORVENIR,3,NO
858,NATACION,FEMENINO,PORVENIR,3,NO
859,NATACION,FEMENINO,PORVENIR,3,NO
860,NATACION,MASCULINO,PORVENIR,3,NO
861,NATACION,FEMENINO,PORVENIR,3,NO
862,NATACION,MASCULINO,CRISTAL BAJO,1,NO
863,NATACION,FEMENINO,PORVENIR,2,NO
864,NATACION,FEMENINO,PORVENIR,3,NO
865,NATACION,MASCULINO,PORVENIR,3,NO
866,NATACION,FEMENINO,PORVENIR,3,NO
867,NATACION,MASCULINO,PORVENIR,3,NO
868,NATACION,FEMENINO,GUADUALES,1,NO
869,NATACION,FEMENINO,PORVENIR,3,NO
870,NATACION,MASCULINO,PORVENIR,3,NO
871,NATACION,FEMENINO,PORVENIR,3,NO
872,NATACION,FEMENINO,PORVENIR,3,NO
873,NATACION,MASCULINO,PORVENIR,3,NO
874,NATACION,MASCULINO,GRANJAS,2,NO
875,NATACION,MASCULINO,GRANJAS,2,NO
876,NATACION,MASCULINO,PORVENIR,3,NO
877,NATACION,MASCULINO,BRISAS DE PARAISO,1,NO
878,NATACION,FEMENINO,BRISAS DEL PARAISO,1,NO
879,ATLETISMO,MASCULINO,GUAYACANES,2,NO
880,ATLETISMO,MASCULINO,DANGON,2,NO
881,ATLETISMO,MASCULINO,ASTURIAS II,4,NO
882,ATLETISMO,MASCULINO,REAL DE MINAS,3,NO
883,ATLETISMO,MASCULINO,"CHORRERAS DE DON JUAN",2,NO
884,ATLETISMO,FEMENINO,GIRARDOT,2,NO
885,ATLETISMO,MASCULINO,COMUNEROS,3,NO
886,ATLETISMO,MASCULINO,PEDREGOZA,2,NO
887,ATLETISMO,MASCULINO,PROVENZA,3,NO
888,ATLETISMO,MASCULINO,GUAYACANES,2,NO
889,ATLETISMO,MASCULINO,FONTANA,2,NO
890,ATLETISMO,MASCULINO,LA VICTORIA,4,NO
891,ATLETISMO,MASCULINO,PROVENZA,3,NO
892,ATLETISMO,MASCULINO,PRADOS DE FATIMA,3,NO
893,ATLETISMO,MASCULINO,CENTRO,2,NO
894,ATLETISMO,MASCULINO,PROVENZA,4,NO
895,ATLETISMO,MASCULINO,SAN FRANCISCO,3,NO
896,ATLETISMO,MASCULINO,NUEVA GRANADA,2,NO
897,ATLETISMO,MASCULINO,ALARCON,3,NO
898,ATLETISMO,FEMENINO,JARDIN,6,NO
899,ATLETISMO,FEMENINO,COMUNEROS,3,NO
900,ATLETISMO,FEMENINO,INDEPENDENCIA,1,NO
901,ATLETISMO,MASCULINO,NUEVA GRANADA,2,NO
902,ATLETISMO,FEMENINO,SAN ALONSO,4,NO
903,ATLETISMO,MASCULINO,SAN ALONSO,4,NO
904,ATLETISMO,MASCULINO,SAN ALONSO,4,NO
905,ATLETISMO,MASCULINO,SAN ALONSO,4,NO
906,ATLETISMO,MASCULINO,UNIVERSIDAD,3,NO
907,ATLETISMO,FEMENINO,SAN FRANCISCO,4,NO
908,ATLETISMO,FEMENINO,UNIVERSIDAD,4,NO
909,ATLETISMO,MASCULINO,SAN FRANCISCO,3,NO
910,ATLETISMO,MASCULINO,SAN FRANCISCO,3,NO
911,ATLETISMO,MASCULINO,PASEO DE LA FERIA,2,NO
912,ATLETISMO,FEMENINO,DIVISO,1,NO
913,ATLETISMO,FEMENINO,LA UNIVERSIDAD,3,NO
914,ATLETISMO,MASCULINO,PUERTO RICO,1,NO
915,ATLETISMO,FEMENINO,TEJAR NORTE 1,2,NO
916,ATLETISMO,FEMENINO,TEJAR NORTE 1,1,NO
917,ATLETISMO,FEMENINO,HOMAGA II,1,NO
918,ATLETISMO,FEMENINO,VILLA ALEGRIA II,2,NO
919,ATLETISMO,FEMENINO,TEJAR NORTE II,1,NO
920,ATLETISMO,FEMENINO,TEJAR NORTE 1,1,NO
921,ATLETISMO,FEMENINO,TEJAR NORTE 1,2,NO
922,ATLETISMO,MASCULINO,TEJAR NORTE 1,2,NO
923,ATLETISMO,FEMENINO,TEJAR NORTE 1,1,NO
924,ATLETISMO,MASCULINO,TEJAR NORTE 1,1,NO
925,ATLETISMO,FEMENINO,TEJAR NORTE 1,1,NO
926,ATLETISMO,MASCULINO,CAMPO MADRID,1,NO
927,ATLETISMO,FEMENINO,URBA COLSEGUROS,1,NO
928,ATLETISMO,FEMENINO,CAMPO MADRID,1,NO
929,ATLETISMO,FEMENINO,CAMPO MADRID,1,NO
930,ATLETISMO,FEMENINO,GIRARDOT,3,NO
931,ATLETISMO,MASCULINO,GIRARDOT,1,NO
932,ATLETISMO,FEMENINO,VILLAS DE GIRARDOT,1,NO
933,ATLETISMO,MASCULINO,NARIÑO,1,NO
934,ATLETISMO,FEMENINO,PASEO DE LA FERIA,1,NO
935,ATLETISMO,MASCULINO,VILLAS DE GIRARDOT,1,NO
936,ATLETISMO,FEMENINO,GIRARDOT,2,NO
937,ATLETISMO,MASCULINO,MILAGRO DE DIOS,1,NO
938,ATLETISMO,MASCULINO,GIRARDOT,2,NO
939,ATLETISMO,FEMENINO,GIRARDOT,2,NO
940,ATLETISMO,MASCULINO,VILLAS DE GIRARDOT,1,NO
941,ATLETISMO,FEMENINO,VILLAS DE GIRARDOT,1,NO
942,ATLETISMO,MASCULINO,SANTA ANA,2,NO
943,ATLETISMO,FEMENINO,GIRARDOT,1,NO
944,ATLETISMO,MASCULINO,VILLAS DE GIRARDOT,1,NO
945,ATLETISMO,MASCULINO,VILLAS DE GIRARDOT,1,NO
946,ATLETISMO,MASCULINO,VILLAS DE GIRARDOT,1,NO
947,ATLETISMO,FEMENINO,GIRARDOT,2,NO
948,ATLETISMO,FEMENINO,GIRARDOT,2,NO
949,ATLETISMO,MASCULINO,NARIÑO,1,NO
950,ATLETISMO,MASCULINO,SAN FRANCISCO,4,NO
951,ATLETISMO,FEMENINO,ANGELES,2,NO
952,ATLETISMO,MASCULINO,ANGELES,2,NO
953,ATLETISMO,FEMENINO,ANGELES,2,NO
954,ATLETISMO,FEMENINO,ANGELES,2,NO
955,ATLETISMO,MASCULINO,ANGELES,2,NO
956,ATLETISMO,MASCULINO,ANGELES,2,NO
957,ATLETISMO,FEMENINO,ANGELES,2,NO
958,ATLETISMO,FEMENINO,ANGELES,2,NO
959,ATLETISMO,FEMENINO,ANGELES,2,NO
960,ATLETISMO,FEMENINO,ANGELES,2,NO
961,ATLETISMO,FEMENINO,ANGELES,2,NO
962,ATLETISMO,MASCULINO,ANGELES,2,NO
963,ATLETISMO,MASCULINO,ANGELES,2,NO
964,ATLETISMO,MASCULINO,ANGELES,2,NO
965,ATLETISMO,FEMENINO,ANGELES,2,NO
966,ATLETISMO,MASCULINO,ANGELES,2,NO
967,ATLETISMO,FEMENINO,ANGELES,2,NO
968,ATLETISMO,MASCULINO,ANGELES,2,NO
969,ATLETISMO,FEMENINO,ANGELES,2,NO
970,ATLETISMO,FEMENINO,ANGELES,2,NO
971,NATACION,FEMENINO,PROVENZA,4,NO
972,NATACION,MASCULINO,VILLA REAL,1,NO
973,NATACION,MASCULINO,MANUELA BELTRAN,2,NO
974,NATACION,MASCULINO,GRANJAS DE PROVENZA,2,NO
975,NATACION,FEMENINO,GRANJAS DE PROVENZA,2,NO
976,NATACION,FEMENINO,CRISTAL BAJO,1,NO
977,NATACION,MASCULINO,CRISTAL BAJO,1,NO
978,NATACION,FEMENINO,CRISTAL BAJO,1,NO
979,NATACION,MASCULINO,CRISTAL BAJO,1,NO
980,NATACION,MASCULINO,CRISTAL BAJO,1,NO
981,NATACION,MASCULINO,ESPAÑA,2,NO
982,NATACION,FEMENINO,PROVENZA,4,NO
983,NATACION,FEMENINO,LOS CONQUISTADORES,2,NO
984,NATACION,MASCULINO,LOS CONQUISTADORES,2,NO
985,NATACION,MASCULINO,VIVEROS PROVENZA,2,NO
986,NATACION,MASCULINO,CRISTAL BAJO,1,NO
987,NATACION,FEMENINO,CRISTAL BAJO,1,NO
988,NATACION,MASCULINO,PORVENIR,2,NO
989,NATACION,FEMENINO,COAVICONSA,3,NO
990,NATACION,FEMENINO,CIUDAD METROPILITANA,2,NO
991,NATACION,MASCULINO,CIUDAD METROPILITANA,2,NO
992,NATACION,FEMENINO,LA LAMEDA,4,NO
993,NATACION,MASCULINO,CRISTAL BAJO,1,NO
994,NATACION,MASCULINO,PROVENZA,4,NO
995,NATACION,FEMENINO,PROVENZA,4,NO
996,NATACION,FEMENINO,BRISAS DEL PARAISO,1,NO
997,NATACION,FEMENINO,PORVENIR,3,NO
998,NATACION,FEMENINO,LUZ DE SALVACION 1,1,NO
999,NATACION,MASCULINO,VILLA ALICIA,2,NO
1000,NATACION,MASCULINO,PROVENZA,4,NO
